"Path","LineNumber","Line"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docker-compose.yml","5","      POSTGRES_DB: sulem"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docker-compose.yml","6","      POSTGRES_USER: sulem"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docker-compose.yml","7","      POSTGRES_PASSWORD: sulem"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docker-compose.yml","14","      test: [""CMD-SHELL"", ""pg_isready -U sulem -d sulem""]"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docker-compose.yml","59","      - DATABASE_URL=postgresql+psycopg://sulem:sulem@postgres:5432/sulem"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docker-compose.yml","85","      - SDLP_INTERNAL_API_BASE_URL=http://backend:8000"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\README.md","3","[![CI](https://github.com/ogSulem/CoreLMS/actions/workflows/ci.yml/badge.svg)](https://github.com/ogSulem/CoreLMS/actions/workflows/ci.yml)"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\README.md","71","Sulem LMS — это готовый продукт для продажи. Основные ниши:"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\SECURITY.md","13","- Telegram: @ogsulem"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\.github\workflows\ci.yml","58","          SDLP_INTERNAL_API_BASE_URL: http://127.0.0.1:8000"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env","1","DATABASE_URL=postgresql+psycopg://sdlp:sdlp@postgres:5432/sdlp"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env","12","S3_BUCKET=sdlp-content"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env.example","1","DATABASE_URL=postgresql+psycopg://sulem:sulem@postgres:5432/sulem"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env.example","16","S3_BUCKET=sulem-content"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\alembic\versions\0002_create_sdlp_core.py","1","""""""create sulem core"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\main.py","15","    app = FastAPI(title=""Sulem LMS API"", version=""0.1.0"")"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\main.py","17","    logger = logging.getLogger(""sulem"")"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\core\config.py","14","        default=""postgresql+psycopg://sulem:sulem@localhost:5432/sulem"","
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\core\config.py","31","    s3_bucket: str = Field(default=""sulem-content"", validation_alias=""S3_BUCKET"")"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\core\config.py","48","    if settings.database_url.strip() == ""postgresql+psycopg://sulem:sulem@localhost:5432/sulem"":"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\core\security.py","25","        token = request.cookies.get(""sulem_token"")"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\routers\quizzes.py","85","        # Because final tests in Sulem LMS don't have theory blocks."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\app\services\skills.py","55","    # In Sulem LMS, we award 1-day streak immediately on first activity."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\scripts\import_start_module.py","526","    parser = argparse.ArgumentParser(description=""Import 'Start' module content into SDLP (Postgres + MinIO)"")"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\one-pager.md","1","# Taiga Qualification Control — One‑Pager"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\one-pager.md","4","Taiga Qualification Control — коммерчески‑готовая система контроля квалификации сотрудников: обучение, тестирование, фиксация результата, прогресс и админ‑управление."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","1","# 💰 Стратегия быстрых продаж Sulem LMS: Оффер, от которого невозможно отказаться"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","3","Этот документ — твой гид по превращению кода в реальные деньги. Система **Sulem LMS** сейчас выглядит и работает на уровне дорогих SaaS-решений, и твоя задача — продать не ""софт"", а **результат**."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","16","*   **Как подать**: ""Давайте проверим вашу команду? Загрузим один важный регламент в Sulem, и через день вы увидите в цифрах, сколько людей реально его поняли. Спойлер: цифры вас удивят""."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","20","Sulem выглядит дорого. Используй это."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","29","> У меня есть готовое решение **Sulem LMS** — оно специально для компаний, которым нужно быстро выводить новичков в строй и жестко контролировать стандарты. "
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","45","2.  **HR-директора (LinkedIn)**: Пиши им. Их KPI — скорость адаптации новичков. Sulem делает это идеально."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\middleware.ts","4","  process.env.SDLP_INTERNAL_API_BASE_URL ||"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\middleware.ts","19","  const token = req.cookies.get(""sdlp_token"")?.value;"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\layout.tsx","8","  title: ""Sulem LMS — Контроль квалификации"","
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\page.tsx","57","                Sulem LMS превращает обучение в прозрачный процесс с измеримым результатом для каждого сотрудника."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\page.tsx","137","                Забудьте о ручном контроле. Назначайте модули, ставьте дедлайны и оставляйте персональные заметки прямо в интерфейсе Sulem LMS."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\page.tsx","224","                solution: ""Sulem фиксирует не факт 'просмотра', а факт понимания через квизы с проходным баллом."","
